dataset,norm_mode,algorithm,run,seed,gamma,acc,nmi,ari,runtime_s
Breast_Cancer,center,kmeans,4,45,,85.4130,46.4793,49.1425,0.0761
Breast_Cancer,center,kmeans,5,46,,85.4130,46.4793,49.1425,0.0454
Breast_Cancer,center,diskmeans,1,42,100000000.0,85.4130,46.4793,49.1425,0.0437
Breast_Cancer,center,diskmeans,2,43,100000000.0,85.4130,46.4793,49.1425,0.0247
Breast_Cancer,center,diskmeans,3,44,100000000.0,85.4130,46.4793,49.1425,0.0317
Breast_Cancer,center,diskmeans,4,45,100000000.0,85.4130,46.4793,49.1425,0.0407
Breast_Cancer,center,diskmeans,5,46,100000000.0,85.4130,46.4793,49.1425,0.0515
Breast_Cancer,center,fdkm,1,42,1.0,93.8489,69.6145,76.6674,0.1672
Breast_Cancer,center,fdkm,2,43,1.0,93.8489,69.6145,76.6674,0.1484
Breast_Cancer,center,fdkm,3,44,1.0,86.8190,42.7569,54.0470,0.0843
Breast_Cancer,center,fdkm,4,45,1.0,93.6731,67.1037,76.0652,0.0754
Breast_Cancer,center,fdkm,5,46,1.0,89.4552,50.8142,62.1245,0.1206
Breast_Cancer,center,ifdkm,1,42,100000000.0,85.4130,46.4793,49.1425,0.0268
Breast_Cancer,center,ifdkm,2,43,100000000.0,85.4130,46.4793,49.1425,0.0305
Breast_Cancer,center,ifdkm,3,44,100000000.0,85.4130,46.4793,49.1425,0.0395
Breast_Cancer,center,ifdkm,4,45,100000000.0,85.4130,46.4793,49.1425,0.0273
Breast_Cancer,center,ifdkm,5,46,100000000.0,85.4130,46.4793,49.1425,0.0344
Breast_Cancer,center,ifdfd,1,42,100000000.0,85.4130,46.4793,49.1425,0.0751
Breast_Cancer,center,ifdfd,2,43,100000000.0,85.4130,46.4793,49.1425,0.0378
Breast_Cancer,center,ifdfd,3,44,100000000.0,85.4130,46.4793,49.1425,0.0504
Breast_Cancer,center,ifdfd,4,45,100000000.0,85.4130,46.4793,49.1425,0.0356
Breast_Cancer,center,ifdfd,5,46,100000000.0,85.4130,46.4793,49.1425,0.0556
Breast_Cancer,standardize,kmeans,1,42,,91.2127,56.2021,67.6505,0.0107
Breast_Cancer,standardize,kmeans,2,43,,90.5097,53.2408,65.3625,0.0304
Breast_Cancer,standardize,kmeans,3,44,,91.2127,56.2021,67.6505,0.0443
Breast_Cancer,standardize,kmeans,4,45,,90.5097,53.2408,65.3625,0.0245
Breast_Cancer,standardize,kmeans,5,46,,91.2127,56.2021,67.6505,0.0276
Breast_Cancer,standardize,diskmeans,1,42,100.0,94.2004,69.4550,77.9397,0.0486
Breast_Cancer,standardize,diskmeans,2,43,100.0,92.6186,60.7668,72.4473,0.0673
Breast_Cancer,standardize,diskmeans,3,44,100.0,94.5518,72.0425,79.1928,0.0707
Breast_Cancer,standardize,diskmeans,4,45,100.0,94.2004,69.4550,77.9397,0.0707
Breast_Cancer,standardize,diskmeans,5,46,100.0,94.5518,72.0425,79.1928,0.0699
Breast_Cancer,standardize,fdkm,1,42,10000.0,91.2127,55.8670,67.6698,0.0458
Breast_Cancer,standardize,fdkm,2,43,10000.0,91.2127,55.8670,67.6698,0.0438
Breast_Cancer,standardize,fdkm,3,44,10000.0,91.2127,55.8670,67.6698,0.0548
Breast_Cancer,standardize,fdkm,4,45,10000.0,91.2127,55.8670,67.6698,0.0400
Breast_Cancer,standardize,fdkm,5,46,10000.0,91.2127,55.8670,67.6698,0.0537
Breast_Cancer,standardize,ifdkm,1,42,100.0,94.2004,69.4550,77.9397,0.0889
Breast_Cancer,standardize,ifdkm,2,43,100.0,92.6186,60.7668,72.4473,0.1332
Breast_Cancer,standardize,ifdkm,3,44,100.0,90.3339,58.0357,64.5924,0.1486
Breast_Cancer,standardize,ifdkm,4,45,100.0,94.2004,69.4550,77.9397,0.0680
Breast_Cancer,standardize,ifdkm,5,46,100.0,94.5518,72.0425,79.1928,0.1106
Breast_Cancer,standardize,ifdfd,1,42,100.0,94.3761,71.4243,78.5581,0.2197
Breast_Cancer,standardize,ifdfd,2,43,100.0,94.3761,71.4243,78.5581,0.1736
Breast_Cancer,standardize,ifdfd,3,44,100.0,94.3761,71.4243,78.5581,0.1646
Breast_Cancer,standardize,ifdfd,4,45,100.0,94.3761,71.4243,78.5581,0.0838
Breast_Cancer,standardize,ifdfd,5,46,100.0,94.3761,71.4243,78.5581,0.1487
Breast_Cancer,pca_whiten,kmeans,1,42,,62.9174,0.5162,0.2403,0.0381
Breast_Cancer,pca_whiten,kmeans,2,43,,81.1951,29.4889,37.8499,0.0659
Breast_Cancer,pca_whiten,kmeans,3,44,,63.7961,2.9231,1.4754,0.0229
Breast_Cancer,pca_whiten,kmeans,4,45,,63.0931,0.5144,0.9422,0.0286
Breast_Cancer,pca_whiten,kmeans,5,46,,66.0808,5.3887,9.7028,0.0482
Breast_Cancer,pca_whiten,diskmeans,1,42,1e-08,73.4622,13.9144,21.4615,0.0323
Breast_Cancer,pca_whiten,diskmeans,2,43,1e-08,58.8752,2.5473,2.9909,0.0619
Breast_Cancer,pca_whiten,diskmeans,3,44,1e-08,65.5536,5.9607,9.3742,0.0603
Breast_Cancer,pca_whiten,diskmeans,4,45,1e-08,72.5835,15.7315,20.2523,0.0390
Breast_Cancer,pca_whiten,diskmeans,5,46,1e-08,58.3480,2.0858,2.6249,0.0448
Breast_Cancer,pca_whiten,fdkm,1,42,1e-08,93.8489,69.6145,76.6674,0.1305
Breast_Cancer,pca_whiten,fdkm,2,43,1e-08,68.7170,9.2180,13.7375,0.0978
Breast_Cancer,pca_whiten,fdkm,3,44,1e-08,64.8506,5.8772,8.6047,0.0934
Breast_Cancer,pca_whiten,fdkm,4,45,1e-08,52.8998,0.0755,0.0992,0.0704
Breast_Cancer,pca_whiten,fdkm,5,46,1e-08,62.5659,4.0106,6.0886,0.0680
Breast_Cancer,pca_whiten,ifdkm,1,42,1e-08,73.2865,13.2061,20.8582,0.0975
Breast_Cancer,pca_whiten,ifdkm,2,43,1e-08,60.6327,3.6591,4.3646,0.0799
Breast_Cancer,pca_whiten,ifdkm,3,44,1e-08,64.1476,4.7146,7.6844,0.1463
Breast_Cancer,pca_whiten,ifdkm,4,45,1e-08,64.6749,5.8291,8.4091,0.0834
Breast_Cancer,pca_whiten,ifdkm,5,46,1e-08,59.4025,2.6158,3.3729,0.1070
Breast_Cancer,pca_whiten,ifdfd,1,42,1000000.0,50.4394,0.0237,-0.1642,0.1534
Breast_Cancer,pca_whiten,ifdfd,2,43,1000000.0,57.1178,1.9540,1.8465,0.0462
Breast_Cancer,pca_whiten,ifdfd,3,44,1000000.0,55.7118,0.8418,1.1301,0.0791
Breast_Cancer,pca_whiten,ifdfd,4,45,1000000.0,62.7417,4.3525,6.2957,0.0794
Breast_Cancer,pca_whiten,ifdfd,5,46,1000000.0,62.3902,3.8558,5.9080,0.0751
Breast_Cancer,l2_sample,kmeans,1,42,,88.5764,50.4030,58.9688,0.0704
Breast_Cancer,l2_sample,kmeans,2,43,,88.5764,50.4030,58.9688,0.0438
Breast_Cancer,l2_sample,kmeans,3,44,,88.7522,51.3248,59.5119,0.0266
Breast_Cancer,l2_sample,kmeans,4,45,,88.5764,50.4030,58.9688,0.0456
Breast_Cancer,l2_sample,kmeans,5,46,,88.5764,50.4030,58.9688,0.0367
Breast_Cancer,l2_sample,diskmeans,1,42,1.0,90.5097,55.7883,65.2401,0.0191
Breast_Cancer,l2_sample,diskmeans,2,43,1.0,90.5097,55.7883,65.2401,0.0201
Breast_Cancer,l2_sample,diskmeans,3,44,1.0,90.5097,55.7883,65.2401,0.0408
Breast_Cancer,l2_sample,diskmeans,4,45,1.0,90.5097,55.7883,65.2401,0.0445
Breast_Cancer,l2_sample,diskmeans,5,46,1.0,90.5097,55.7883,65.2401,0.0332
Breast_Cancer,l2_sample,fdkm,1,42,1e-08,94.3761,67.7203,78.6205,0.0935
Breast_Cancer,l2_sample,fdkm,2,43,1e-08,93.6731,65.0164,76.1145,0.0890
Breast_Cancer,l2_sample,fdkm,3,44,1e-08,50.0879,0.7926,-0.9474,0.0643
Breast_Cancer,l2_sample,fdkm,4,45,1e-08,56.7663,0.2835,1.0625,0.0754
Breast_Cancer,l2_sample,fdkm,5,46,1e-08,94.3761,67.7203,78.6205,0.1171
Breast_Cancer,l2_sample,ifdkm,1,42,1.0,90.5097,55.7883,65.2401,0.0460
Breast_Cancer,l2_sample,ifdkm,2,43,1.0,90.5097,55.7883,65.2401,0.0579
Breast_Cancer,l2_sample,ifdkm,3,44,1.0,90.5097,55.7883,65.2401,0.0604
Breast_Cancer,l2_sample,ifdkm,4,45,1.0,90.5097,55.7883,65.2401,0.0651
Breast_Cancer,l2_sample,ifdkm,5,46,1.0,90.5097,55.7883,65.2401,0.0525
Breast_Cancer,l2_sample,ifdfd,1,42,1.0,90.3339,55.2774,64.6588,0.0752
Breast_Cancer,l2_sample,ifdfd,2,43,1.0,90.3339,55.2774,64.6588,0.0905
Breast_Cancer,l2_sample,ifdfd,3,44,1.0,90.3339,55.2774,64.6588,0.0825
Breast_Cancer,l2_sample,ifdfd,4,45,1.0,90.3339,55.2774,64.6588,0.0863
Breast_Cancer,l2_sample,ifdfd,5,46,1.0,90.3339,55.2774,64.6588,0.0822
Breast_Cancer,center_l2,kmeans,1,42,,90.6854,54.7685,65.8811,0.0356
Breast_Cancer,center_l2,kmeans,2,43,,90.6854,54.7685,65.8811,0.0521
Breast_Cancer,center_l2,kmeans,3,44,,90.6854,54.7685,65.8811,0.0639
Breast_Cancer,center_l2,kmeans,4,45,,90.6854,54.7685,65.8811,0.0426
Breast_Cancer,center_l2,kmeans,5,46,,90.6854,54.7685,65.8811,0.0629
Breast_Cancer,center_l2,diskmeans,1,42,100.0,90.6854,54.5504,65.8919,0.0722
Breast_Cancer,center_l2,diskmeans,2,43,100.0,90.6854,54.5504,65.8919,0.0243
Breast_Cancer,center_l2,diskmeans,3,44,100.0,90.6854,54.5504,65.8919,0.0216
Breast_Cancer,center_l2,diskmeans,4,45,100.0,90.6854,54.5504,65.8919,0.0234
Breast_Cancer,center_l2,diskmeans,5,46,100.0,90.6854,54.5504,65.8919,0.0169
Breast_Cancer,center_l2,fdkm,1,42,100.0,90.6854,54.5504,65.8919,0.0273
Breast_Cancer,center_l2,fdkm,2,43,100.0,90.6854,54.5504,65.8919,0.0236
Breast_Cancer,center_l2,fdkm,3,44,100.0,90.6854,54.5504,65.8919,0.0324
Breast_Cancer,center_l2,fdkm,4,45,100.0,90.6854,54.5504,65.8919,0.0247
Breast_Cancer,center_l2,fdkm,5,46,100.0,90.6854,54.5504,65.8919,0.0309
Breast_Cancer,center_l2,ifdkm,1,42,100.0,90.6854,54.5504,65.8919,0.0364
Breast_Cancer,center_l2,ifdkm,2,43,100.0,90.6854,54.5504,65.8919,0.0396
Breast_Cancer,center_l2,ifdkm,3,44,100.0,90.6854,54.5504,65.8919,0.0452
Breast_Cancer,center_l2,ifdkm,4,45,100.0,90.6854,54.5504,65.8919,0.0476
Breast_Cancer,center_l2,ifdkm,5,46,100.0,90.6854,54.5504,65.8919,0.0590
Breast_Cancer,center_l2,ifdfd,1,42,100.0,90.6854,54.5504,65.8919,0.0603
Breast_Cancer,center_l2,ifdfd,2,43,100.0,90.6854,54.5504,65.8919,0.0672
Breast_Cancer,center_l2,ifdfd,3,44,100.0,90.6854,54.5504,65.8919,0.0639
Breast_Cancer,center_l2,ifdfd,4,45,100.0,90.6854,54.5504,65.8919,0.0559
Breast_Cancer,center_l2,ifdfd,5,46,100.0,90.6854,54.5504,65.8919,0.0609
Breast_Cancer,frobenius,kmeans,1,42,,85.4130,46.4793,49.1425,0.0273
Breast_Cancer,frobenius,kmeans,2,43,,85.4130,46.4793,49.1425,0.0322
Breast_Cancer,frobenius,kmeans,3,44,,85.4130,46.4793,49.1425,0.0416
Breast_Cancer,frobenius,kmeans,4,45,,85.4130,46.4793,49.1425,0.0552
Breast_Cancer,frobenius,kmeans,5,46,,85.4130,46.4793,49.1425,0.0408
Breast_Cancer,frobenius,diskmeans,1,42,1000000.0,90.6854,54.7685,65.8811,0.0419
Breast_Cancer,frobenius,diskmeans,2,43,1000000.0,90.6854,54.7685,65.8811,0.0205
Breast_Cancer,frobenius,diskmeans,3,44,1000000.0,90.6854,54.7685,65.8811,0.0275
Breast_Cancer,frobenius,diskmeans,4,45,1000000.0,90.6854,54.5504,65.8919,0.0205
Breast_Cancer,frobenius,diskmeans,5,46,1000000.0,90.6854,54.7685,65.8811,0.0252
Breast_Cancer,frobenius,fdkm,1,42,100.0,85.9402,47.7085,50.7140,0.0404
Breast_Cancer,frobenius,fdkm,2,43,100.0,85.9402,47.7085,50.7140,0.0387
Breast_Cancer,frobenius,fdkm,3,44,100.0,85.9402,47.7085,50.7140,0.0618
Breast_Cancer,frobenius,fdkm,4,45,100.0,85.9402,47.7085,50.7140,0.0415
Breast_Cancer,frobenius,fdkm,5,46,100.0,85.9402,47.7085,50.7140,0.0405
Breast_Cancer,frobenius,ifdkm,1,42,1.0,85.4130,46.4793,49.1425,0.0403
Breast_Cancer,frobenius,ifdkm,2,43,1.0,85.4130,46.4793,49.1425,0.0283
Breast_Cancer,frobenius,ifdkm,3,44,1.0,85.4130,46.4793,49.1425,0.0424
Breast_Cancer,frobenius,ifdkm,4,45,1.0,85.4130,46.4793,49.1425,0.0206
Breast_Cancer,frobenius,ifdkm,5,46,1.0,85.4130,46.4793,49.1425,0.0405
Breast_Cancer,frobenius,ifdfd,1,42,100.0,85.9402,47.7085,50.7140,0.0698
Breast_Cancer,frobenius,ifdfd,2,43,100.0,85.4130,46.4793,49.1425,0.0622
Breast_Cancer,frobenius,ifdfd,3,44,100.0,85.2373,46.0740,48.6230,0.1010
Breast_Cancer,frobenius,ifdfd,4,45,100.0,85.2373,46.0740,48.6230,0.0696
Breast_Cancer,frobenius,ifdfd,5,46,100.0,85.5888,46.8868,49.6641,0.0524
Breast_Cancer,robust,kmeans,1,42,,89.8067,54.2076,62.9146,0.0363
Breast_Cancer,robust,kmeans,2,43,,89.6309,52.8825,62.3699,0.0544
Breast_Cancer,robust,kmeans,3,44,,89.2794,52.7488,61.2032,0.0435
Breast_Cancer,robust,kmeans,4,45,,89.6309,52.8825,62.3699,0.0349
Breast_Cancer,robust,kmeans,5,46,,89.6309,52.8825,62.3699,0.0321
Breast_Cancer,robust,diskmeans,1,42,10000.0,90.6854,55.2858,65.8588,0.0391
Breast_Cancer,robust,diskmeans,2,43,10000.0,90.8612,57.2400,66.3975,0.0402
Breast_Cancer,robust,diskmeans,3,44,10000.0,90.6854,55.2858,65.8588,0.0437
Breast_Cancer,robust,diskmeans,4,45,10000.0,90.8612,55.8178,66.4436,0.0365
Breast_Cancer,robust,diskmeans,5,46,10000.0,91.7399,59.8989,69.3614,0.0381
Breast_Cancer,robust,fdkm,1,42,10000.0,90.8612,57.2400,66.3975,0.0531
Breast_Cancer,robust,fdkm,2,43,10000.0,90.8612,57.2400,66.3975,0.0555
Breast_Cancer,robust,fdkm,3,44,10000.0,90.8612,57.2400,66.3975,0.0667
Breast_Cancer,robust,fdkm,4,45,10000.0,90.8612,57.2400,66.3975,0.0533
Breast_Cancer,robust,fdkm,5,46,10000.0,90.8612,57.2400,66.3975,0.0537
Breast_Cancer,robust,ifdkm,1,42,10000.0,90.6854,56.7232,65.8114,0.0702
Breast_Cancer,robust,ifdkm,2,43,10000.0,90.5097,56.2112,65.2276,0.0492
Breast_Cancer,robust,ifdkm,3,44,10000.0,90.6854,56.7232,65.8114,0.0534
Breast_Cancer,robust,ifdkm,4,45,10000.0,90.5097,56.2112,65.2276,0.0593
Breast_Cancer,robust,ifdkm,5,46,10000.0,90.6854,56.7232,65.8114,0.0664
Breast_Cancer,robust,ifdfd,1,42,10000.0,90.8612,57.2400,66.3975,0.1001
Breast_Cancer,robust,ifdfd,2,43,10000.0,90.8612,57.2400,66.3975,0.0725
Breast_Cancer,robust,ifdfd,3,44,10000.0,90.8612,57.2400,66.3975,0.1001
Breast_Cancer,robust,ifdfd,4,45,10000.0,90.8612,57.2400,66.3975,0.0801
Breast_Cancer,robust,ifdfd,5,46,10000.0,90.8612,57.2400,66.3975,0.0839
Breast_Cancer,minmax,kmeans,1,42,,92.7944,62.3086,73.0175,0.0768
Breast_Cancer,minmax,kmeans,2,43,,92.7944,62.3086,73.0175,0.0193
Breast_Cancer,minmax,kmeans,3,44,,92.7944,62.3086,73.0175,0.0263
Breast_Cancer,minmax,kmeans,4,45,,92.7944,62.3086,73.0175,0.0225
Breast_Cancer,minmax,kmeans,5,46,,92.7944,62.3086,73.0175,0.0415
Breast_Cancer,minmax,diskmeans,1,42,10000.0,92.4429,60.6448,71.8169,0.0328
Breast_Cancer,minmax,diskmeans,2,43,10000.0,92.4429,60.6448,71.8169,0.0253
Breast_Cancer,minmax,diskmeans,3,44,10000.0,92.4429,60.6448,71.8169,0.0516
Breast_Cancer,minmax,diskmeans,4,45,10000.0,92.4429,60.6448,71.8169,0.0408
Breast_Cancer,minmax,diskmeans,5,46,10000.0,92.4429,60.6448,71.8169,0.0317
Breast_Cancer,minmax,fdkm,1,42,10000.0,92.4429,60.6448,71.8169,0.0310
Breast_Cancer,minmax,fdkm,2,43,10000.0,92.4429,60.6448,71.8169,0.0310
Breast_Cancer,minmax,fdkm,3,44,10000.0,92.4429,60.6448,71.8169,0.0311
Breast_Cancer,minmax,fdkm,4,45,10000.0,92.4429,60.6448,71.8169,0.0310
Breast_Cancer,minmax,fdkm,5,46,10000.0,92.4429,60.6448,71.8169,0.0384
Breast_Cancer,minmax,ifdkm,1,42,10000.0,92.7944,63.2747,72.9923,0.0548
Breast_Cancer,minmax,ifdkm,2,43,10000.0,92.7944,63.2747,72.9923,0.0689
Breast_Cancer,minmax,ifdkm,3,44,10000.0,92.7944,63.2747,72.9923,0.0652
Breast_Cancer,minmax,ifdkm,4,45,10000.0,92.7944,63.2747,72.9923,0.0562
Breast_Cancer,minmax,ifdkm,5,46,10000.0,92.7944,63.2747,72.9923,0.0613
Breast_Cancer,minmax,ifdfd,1,42,10000.0,92.6186,61.4627,72.4159,0.0636
Breast_Cancer,minmax,ifdfd,2,43,10000.0,93.1459,64.0977,74.2286,0.0906
Breast_Cancer,minmax,ifdfd,3,44,10000.0,93.1459,64.0977,74.2286,0.0920
Breast_Cancer,minmax,ifdfd,4,45,10000.0,93.1459,64.0977,74.2286,0.0832
Breast_Cancer,minmax,ifdfd,5,46,10000.0,93.1459,64.0977,74.2286,0.0843
Breast_Cancer,row_center,kmeans,1,42,,85.2373,46.0740,48.6230,0.0686
Breast_Cancer,row_center,kmeans,2,43,,85.2373,46.0740,48.6230,0.0277
Breast_Cancer,row_center,kmeans,3,44,,85.2373,46.0740,48.6230,0.0421
Breast_Cancer,row_center,kmeans,4,45,,85.2373,46.0740,48.6230,0.0697
Breast_Cancer,row_center,kmeans,5,46,,85.2373,46.0740,48.6230,0.0443
Breast_Cancer,row_center,diskmeans,1,42,100000000.0,85.2373,46.0740,48.6230,0.0422
Breast_Cancer,row_center,diskmeans,2,43,100000000.0,85.2373,46.0740,48.6230,0.0283
Breast_Cancer,row_center,diskmeans,3,44,100000000.0,85.2373,46.0740,48.6230,0.0292
Breast_Cancer,row_center,diskmeans,4,45,100000000.0,85.2373,46.0740,48.6230,0.0336
Breast_Cancer,row_center,diskmeans,5,46,100000000.0,85.2373,46.0740,48.6230,0.0570
Breast_Cancer,row_center,fdkm,1,42,1.0,91.3884,58.8198,68.1691,0.0996
Breast_Cancer,row_center,fdkm,2,43,1.0,92.2671,63.0512,71.1373,0.1301
Breast_Cancer,row_center,fdkm,3,44,1.0,59.0510,1.0845,2.6594,0.0845
Breast_Cancer,row_center,fdkm,4,45,1.0,91.3884,58.8198,68.1691,0.0885
Breast_Cancer,row_center,fdkm,5,46,1.0,77.8559,24.1785,30.8918,0.0737
Breast_Cancer,row_center,ifdkm,1,42,100000000.0,85.2373,46.0740,48.6230,0.0272
Breast_Cancer,row_center,ifdkm,2,43,100000000.0,85.2373,46.0740,48.6230,0.0205
Breast_Cancer,row_center,ifdkm,3,44,100000000.0,85.2373,46.0740,48.6230,0.0324
Breast_Cancer,row_center,ifdkm,4,45,100000000.0,85.2373,46.0740,48.6230,0.0296
Breast_Cancer,row_center,ifdkm,5,46,100000000.0,85.2373,46.0740,48.6230,0.0652
Breast_Cancer,row_center,ifdfd,1,42,100000000.0,85.2373,46.0740,48.6230,0.0566
Breast_Cancer,row_center,ifdfd,2,43,100000000.0,85.2373,46.0740,48.6230,0.0469
Breast_Cancer,row_center,ifdfd,3,44,100000000.0,85.2373,46.0740,48.6230,0.0787
Breast_Cancer,row_center,ifdfd,4,45,100000000.0,85.2373,46.0740,48.6230,0.0335
Breast_Cancer,row_center,ifdfd,5,46,100000000.0,85.2373,46.0740,48.6230,0.0704
Breast_Cancer,double_center,kmeans,1,42,,85.2373,46.0740,48.6230,0.0663
Breast_Cancer,double_center,kmeans,2,43,,85.2373,46.0740,48.6230,0.0384
Breast_Cancer,double_center,kmeans,3,44,,85.2373,46.0740,48.6230,0.0710
Breast_Cancer,double_center,kmeans,4,45,,85.2373,46.0740,48.6230,0.0346
Breast_Cancer,double_center,kmeans,5,46,,85.2373,46.0740,48.6230,0.0300
Breast_Cancer,double_center,diskmeans,1,42,10000.0,83.6555,42.5161,44.0460,0.0575
Breast_Cancer,double_center,diskmeans,2,43,10000.0,86.8190,49.8036,53.3769,0.0496
Breast_Cancer,double_center,diskmeans,3,44,10000.0,86.8190,49.8036,53.3769,0.0557
Breast_Cancer,double_center,diskmeans,4,45,10000.0,83.4798,42.1301,43.5484,0.0451
Breast_Cancer,double_center,diskmeans,5,46,10000.0,86.8190,49.8036,53.3769,0.0535
Breast_Cancer,double_center,fdkm,1,42,1.0,93.6731,69.0253,76.0417,0.1282
Breast_Cancer,double_center,fdkm,2,43,1.0,93.6731,69.0253,76.0417,0.1743
Breast_Cancer,double_center,fdkm,3,44,1.0,93.6731,69.0253,76.0417,0.1061
Breast_Cancer,double_center,fdkm,4,45,1.0,93.6731,67.1037,76.0652,0.1033
Breast_Cancer,double_center,fdkm,5,46,1.0,93.6731,69.0253,76.0417,0.1469
Breast_Cancer,double_center,ifdkm,1,42,100000000.0,85.2373,46.0740,48.6230,0.0469
Breast_Cancer,double_center,ifdkm,2,43,100000000.0,85.2373,46.0740,48.6230,0.0410
Breast_Cancer,double_center,ifdkm,3,44,100000000.0,85.2373,46.0740,48.6230,0.0331
Breast_Cancer,double_center,ifdkm,4,45,100000000.0,85.2373,46.0740,48.6230,0.0325
Breast_Cancer,double_center,ifdkm,5,46,100000000.0,85.2373,46.0740,48.6230,0.0483
Breast_Cancer,double_center,ifdfd,1,42,100000000.0,85.2373,46.0740,48.6230,0.0549
Breast_Cancer,double_center,ifdfd,2,43,100000000.0,85.2373,46.0740,48.6230,0.0496
Breast_Cancer,double_center,ifdfd,3,44,100000000.0,85.2373,46.0740,48.6230,0.0432
Breast_Cancer,double_center,ifdfd,4,45,100000000.0,85.2373,46.0740,48.6230,0.0545
Breast_Cancer,double_center,ifdfd,5,46,100000000.0,85.2373,46.0740,48.6230,0.0430
Breast_Cancer,False,kmeans,1,42,,85.4130,46.4793,49.1425,0.0378
Breast_Cancer,False,kmeans,2,43,,85.4130,46.4793,49.1425,0.0700
Breast_Cancer,False,kmeans,3,44,,85.4130,46.4793,49.1425,0.0330
Breast_Cancer,False,kmeans,4,45,,85.4130,46.4793,49.1425,0.0534
Breast_Cancer,False,kmeans,5,46,,85.4130,46.4793,49.1425,0.0706
Breast_Cancer,False,diskmeans,1,42,100000000.0,85.2373,46.0740,48.6230,0.0859
Breast_Cancer,False,diskmeans,2,43,100000000.0,85.2373,46.0740,48.6230,0.0426
Breast_Cancer,False,diskmeans,3,44,100000000.0,85.2373,46.0740,48.6230,0.0313
Breast_Cancer,False,diskmeans,4,45,100000000.0,85.2373,46.0740,48.6230,0.0762
Breast_Cancer,False,diskmeans,5,46,100000000.0,85.2373,46.0740,48.6230,0.0414
Breast_Cancer,False,fdkm,1,42,100000000.0,85.2373,46.0740,48.6230,0.0319
Breast_Cancer,False,fdkm,2,43,100000000.0,85.2373,46.0740,48.6230,0.0484
Breast_Cancer,False,fdkm,3,44,100000000.0,85.2373,46.0740,48.6230,0.0308
Breast_Cancer,False,fdkm,4,45,100000000.0,85.2373,46.0740,48.6230,0.0345
Breast_Cancer,False,fdkm,5,46,100000000.0,85.2373,46.0740,48.6230,0.0362
Breast_Cancer,False,ifdkm,1,42,100000000.0,85.2373,46.0740,48.6230,0.0271
Breast_Cancer,False,ifdkm,2,43,100000000.0,85.2373,46.0740,48.6230,0.0367
Breast_Cancer,False,ifdkm,3,44,100000000.0,85.2373,46.0740,48.6230,0.0324
Breast_Cancer,False,ifdkm,4,45,100000000.0,85.2373,46.0740,48.6230,0.0246
Breast_Cancer,False,ifdkm,5,46,100000000.0,85.2373,46.0740,48.6230,0.0271
Breast_Cancer,False,ifdfd,1,42,100000000.0,85.2373,46.0740,48.6230,0.0505
Breast_Cancer,False,ifdfd,2,43,100000000.0,85.2373,46.0740,48.6230,0.0462
Breast_Cancer,False,ifdfd,3,44,100000000.0,85.2373,46.0740,48.6230,0.0525
Breast_Cancer,False,ifdfd,4,45,100000000.0,85.2373,46.0740,48.6230,0.0510
Breast_Cancer,False,ifdfd,5,46,100000000.0,85.2373,46.0740,48.6230,0.0502
