dataset,norm_mode,algorithm,acc_mean,acc_std,nmi_mean,nmi_std,ari_mean,ari_std,gamma
coil-20-proc,frobenius,kmeans,66.5833,4.4832,78.2578,1.6079,60.5789,3.3713,N/A
coil-20-proc,frobenius,diskmeans,63.4583,2.7419,76.9446,1.2724,56.8510,3.4847,0.01
coil-20-proc,frobenius,fdkm,65.2917,1.7570,78.4061,0.6842,59.9356,0.8058,0.01
coil-20-proc,frobenius,ifdkm,64.8194,1.7161,77.1199,1.6259,57.4510,2.2498,0.01
coil-20-proc,frobenius,ifdfd,64.6667,1.3968,77.5077,1.2048,57.6156,2.1544,0.01
coil-20-proc,robust,kmeans,22.8194,2.6460,37.0906,2.0592,5.5876,0.9089,N/A
coil-20-proc,robust,diskmeans,38.3194,2.1356,53.4876,1.3662,29.9136,1.8903,10000.0
coil-20-proc,robust,fdkm,48.6111,2.2686,58.8544,1.9294,35.8422,2.8310,100.0
coil-20-proc,robust,ifdkm,36.7083,1.7876,53.4158,1.8148,27.9760,1.6953,10000.0
coil-20-proc,robust,ifdfd,35.0139,2.9520,53.3584,2.1296,24.8255,4.4025,10000.0
coil-20-proc,minmax,kmeans,65.8472,2.8485,78.5654,0.9990,60.0404,2.4815,N/A
coil-20-proc,minmax,diskmeans,61.4583,3.0088,76.5171,1.1530,55.9591,2.1884,10000.0
coil-20-proc,minmax,fdkm,64.8194,0.9915,74.9227,0.8334,52.6996,2.2526,100.0
coil-20-proc,minmax,ifdkm,66.5000,1.6099,77.9356,0.9357,59.2805,2.0935,10000.0
coil-20-proc,minmax,ifdfd,67.4583,1.7172,78.5085,1.0431,60.6298,2.0977,10000.0
coil-20-proc,row_center,kmeans,64.4444,1.7314,76.9189,0.9512,57.2506,1.6129,N/A
coil-20-proc,row_center,diskmeans,62.6111,4.2656,75.4637,2.3461,54.6565,5.3540,100000000.0
coil-20-proc,row_center,fdkm,67.5694,3.5451,79.1214,2.0394,60.9509,3.8941,100000000.0
coil-20-proc,row_center,ifdkm,62.6806,1.7295,76.2237,1.2334,55.6306,3.1607,100000000.0
coil-20-proc,row_center,ifdfd,63.2778,2.0854,76.6486,1.3986,55.8254,3.3008,100000000.0
coil-20-proc,double_center,kmeans,64.4444,1.7314,76.9189,0.9512,57.2506,1.6129,N/A
coil-20-proc,double_center,diskmeans,63.7917,4.0665,77.8258,2.3844,57.2086,5.3018,100000000.0
coil-20-proc,double_center,fdkm,67.5278,2.0678,78.6508,0.8030,60.7946,1.9994,100000000.0
coil-20-proc,double_center,ifdkm,64.1111,2.5021,77.3385,1.0523,57.4921,2.5812,100000000.0
coil-20-proc,double_center,ifdfd,64.0972,2.4911,77.6599,0.8822,57.9298,2.6274,100000000.0
coil-20-proc,False,kmeans,66.5833,4.4832,78.2578,1.6079,60.5789,3.3713,N/A
coil-20-proc,False,diskmeans,63.5556,2.0381,76.3532,1.1892,56.2387,2.6925,100000000.0
coil-20-proc,False,fdkm,66.1389,4.7056,79.0773,0.9487,60.2595,2.2216,100000000.0
coil-20-proc,False,ifdkm,63.9861,2.7508,76.3761,1.1611,56.0384,2.6245,100000000.0
coil-20-proc,False,ifdfd,63.9028,2.9392,76.5496,0.5459,55.9491,2.3157,100000000.0
Digits,center,kmeans,78.3973,5.1303,73.9147,2.7208,65.6498,4.9846,N/A
Digits,center,diskmeans,74.9694,4.6799,73.6527,1.3821,63.5531,3.7034,1000000.0
Digits,center,fdkm,76.0378,3.8523,73.8479,1.3380,64.3992,3.2193,1000000.0
Digits,center,ifdkm,74.8804,4.5979,73.6377,1.3340,63.6472,3.7134,1000000.0
Digits,center,ifdfd,74.1903,2.7969,72.6386,0.9256,62.6479,1.7106,100000000.0
Digits,standardize,kmeans,66.6110,3.5932,66.8041,2.9827,53.1203,3.6384,N/A
Digits,standardize,diskmeans,64.3072,3.6567,65.7364,2.1345,51.4424,3.3538,1000000.0
Digits,standardize,fdkm,62.1258,5.7819,64.7181,4.4579,51.1894,5.9729,100.0
Digits,standardize,ifdkm,64.2070,3.8950,65.4636,2.1523,50.7796,3.5812,1000000.0
Digits,standardize,ifdfd,64.9972,3.6659,66.8772,1.8501,52.0481,3.4188,1000000.0
Digits,pca_whiten,kmeans,16.5943,0.3116,4.4127,0.0779,1.2343,0.1337,N/A
Digits,pca_whiten,diskmeans,60.9126,2.5816,58.2071,3.2737,45.3252,2.7898,100.0
Digits,pca_whiten,fdkm,63.2944,5.2509,63.5304,6.0297,50.0296,7.8680,1e-08
Digits,pca_whiten,ifdkm,56.7835,5.7311,54.2202,6.7332,40.9081,6.6749,1e-08
Digits,pca_whiten,ifdfd,63.1163,5.9495,62.1122,8.4007,48.4100,9.1456,1e-08
Digits,l2_sample,kmeans,72.7546,4.8994,71.6848,2.7486,61.3296,4.4416,N/A
Digits,l2_sample,diskmeans,72.7991,5.3375,72.2245,1.4492,61.4783,4.4513,10000.0
Digits,l2_sample,fdkm,79.7218,0.2978,75.1911,0.8780,67.7790,0.8134,100.0
Digits,l2_sample,ifdkm,77.4179,4.5285,74.6652,1.7196,65.9728,3.9078,100.0
Digits,l2_sample,ifdfd,77.4847,4.5371,74.6514,1.6192,66.0231,3.8816,100.0
Digits,center_l2,kmeans,75.7040,4.1658,72.7348,1.6032,64.0210,3.4306,N/A
Digits,center_l2,diskmeans,76.3717,4.1293,73.9297,1.2351,65.4175,2.9442,10000.0
Digits,center_l2,fdkm,79.8776,3.1007,74.4885,1.0764,67.7085,2.1067,10000.0
Digits,center_l2,ifdkm,79.7440,5.0451,76.4065,2.1840,69.5925,3.9252,100.0
Digits,center_l2,ifdfd,79.9444,5.6185,76.7443,2.5038,69.9682,4.3124,100.0
Digits,frobenius,kmeans,78.3973,5.1303,73.9147,2.7208,65.6498,4.9846,N/A
Digits,frobenius,diskmeans,73.0774,5.0571,72.7191,1.3699,61.7602,4.2897,1.0
Digits,frobenius,fdkm,73.8008,5.8166,72.6171,2.2633,62.0358,4.9147,1.0
Digits,frobenius,ifdkm,76.4274,4.1105,73.3664,1.0723,64.2431,3.5362,1.0
Digits,frobenius,ifdfd,76.6166,4.1347,73.8729,1.1342,64.5027,3.5273,1.0
Digits,robust,kmeans,41.2020,2.7054,39.1168,1.7601,24.4533,2.1784,N/A
Digits,robust,diskmeans,61.6138,3.7279,59.8760,4.0326,45.7850,4.9708,0.01
Digits,robust,fdkm,59.5437,2.6279,59.5508,1.2207,45.0054,2.4887,1e-08
Digits,robust,ifdkm,59.6439,2.6731,57.2262,3.8005,43.0602,3.3393,1e-08
Digits,robust,ifdfd,64.6633,3.8623,63.7717,3.6309,50.1200,4.7845,1.0
Digits,minmax,kmeans,74.3461,4.5205,73.4243,1.4659,63.3523,4.0317,N/A
Digits,minmax,diskmeans,73.1330,5.1969,72.8587,1.4511,61.9069,4.4178,10000.0
Digits,minmax,fdkm,75.3478,5.4508,73.2084,2.2244,63.4910,4.4727,10000.0
Digits,minmax,ifdkm,74.8804,4.8847,73.4787,1.4370,63.1830,4.3367,10000.0
Digits,minmax,ifdfd,76.3606,4.0306,74.1714,1.3123,64.4189,3.4862,10000.0
Digits,row_center,kmeans,76.5721,5.0846,73.6091,0.9451,64.9863,2.6828,N/A
Digits,row_center,diskmeans,74.8581,5.4844,73.0288,1.5453,62.8739,4.8188,1000000.0
Digits,row_center,fdkm,78.6533,0.8429,74.9131,0.5580,66.4846,0.4837,1000000.0
Digits,row_center,ifdkm,76.8169,4.1698,74.0468,1.1211,64.7236,3.5458,1000000.0
Digits,row_center,ifdfd,76.8837,4.2062,74.2925,1.2587,64.8581,3.6414,1000000.0
Digits,double_center,kmeans,76.5943,5.0584,73.6601,0.8826,64.9873,2.6819,N/A
Digits,double_center,diskmeans,73.2109,5.2092,72.9595,1.5189,61.9641,4.4378,1000000.0
Digits,double_center,fdkm,77.1174,4.2524,73.5191,0.9217,64.7534,3.3482,1000000.0
Digits,double_center,ifdkm,74.8692,4.5823,73.6609,1.3322,63.6082,3.7325,1000000.0
Digits,double_center,ifdfd,74.7802,4.5689,73.5083,1.2853,63.3925,3.6450,1000000.0
Digits,False,kmeans,78.3973,5.1303,73.9147,2.7208,65.6498,4.9846,N/A
Digits,False,diskmeans,74.8136,5.4949,72.9484,1.5580,62.7805,4.8074,1000000.0
Digits,False,fdkm,79.0540,0.5682,74.7319,0.6539,66.7176,0.2808,1000000.0
Digits,False,ifdkm,75.5259,4.9491,73.7686,1.1448,64.0901,3.8702,1000000.0
Digits,False,ifdfd,75.5147,4.9194,73.7890,1.0956,64.0419,3.8704,1000000.0
image+segmentation,center,kmeans,49.0857,3.1823,47.5424,4.4986,31.8053,3.4407,N/A
image+segmentation,center,diskmeans,67.0190,4.1535,68.3411,1.7656,56.6371,3.1307,100.0
image+segmentation,center,fdkm,71.9048,5.1730,71.5921,2.4507,61.1254,4.2550,1.0
image+segmentation,center,ifdkm,67.0857,4.1791,68.4598,1.8749,56.7196,3.2332,100.0
image+segmentation,center,ifdfd,67.0381,4.1003,68.6338,1.8209,56.8431,3.2803,100.0
image+segmentation,standardize,kmeans,56.4571,2.7630,60.4664,2.8191,47.0335,1.7650,N/A
image+segmentation,standardize,diskmeans,65.7810,5.5671,62.5310,4.7967,52.3050,6.7666,100.0
image+segmentation,standardize,fdkm,65.7238,5.0119,64.1985,4.7033,52.8356,6.1213,100.0
image+segmentation,standardize,ifdkm,60.7238,6.5651,58.5186,4.9483,47.1448,6.0437,100.0
image+segmentation,standardize,ifdfd,60.7524,6.5594,58.5822,5.0181,47.1947,6.0563,100.0
image+segmentation,pca_whiten,kmeans,62.3048,6.7037,64.9727,6.1102,51.2672,8.7559,N/A
image+segmentation,pca_whiten,diskmeans,60.3429,4.1424,60.1118,4.8734,46.1073,5.2620,10000.0
image+segmentation,pca_whiten,fdkm,62.3238,4.9356,59.8856,4.6386,46.9446,5.8900,1e-08
image+segmentation,pca_whiten,ifdkm,61.2095,6.3764,56.9906,4.9312,45.0326,6.7048,1e-08
image+segmentation,pca_whiten,ifdfd,60.9333,6.4851,56.5950,5.7933,44.2392,7.3319,1e-08
image+segmentation,l2_sample,kmeans,44.0857,3.9294,36.7194,1.4284,25.9979,3.2680,N/A
image+segmentation,l2_sample,diskmeans,67.2095,4.3438,62.6183,2.7500,51.2511,4.2248,1e-06
image+segmentation,l2_sample,fdkm,67.9619,3.8121,62.7354,1.4460,50.4089,1.8459,0.01
image+segmentation,l2_sample,ifdkm,67.2857,2.5564,64.0120,1.8941,51.1864,2.9595,0.01
image+segmentation,l2_sample,ifdfd,67.3905,2.6502,63.5902,0.8623,50.4678,1.5945,0.01
image+segmentation,center_l2,kmeans,51.0476,2.0364,51.9346,0.9595,37.1990,2.0109,N/A
image+segmentation,center_l2,diskmeans,68.6571,5.6382,66.0782,3.7900,56.4273,5.8176,0.0001
image+segmentation,center_l2,fdkm,75.2381,3.0354,71.6848,1.9365,64.1497,2.8443,0.0001
image+segmentation,center_l2,ifdkm,64.5714,6.2484,63.6768,5.7003,52.6236,7.1547,0.0001
image+segmentation,center_l2,ifdfd,67.1048,7.6066,65.3590,5.6576,55.3224,7.3470,0.0001
image+segmentation,frobenius,kmeans,49.0857,3.1823,47.5424,4.4986,31.8053,3.4407,N/A
image+segmentation,frobenius,diskmeans,69.4667,5.4370,65.9326,3.7179,54.6980,5.8219,1e-08
image+segmentation,frobenius,fdkm,71.3333,5.2461,69.6168,3.3373,59.3517,4.8872,1e-08
image+segmentation,frobenius,ifdkm,72.4857,2.8454,67.9234,3.0152,58.2278,4.2030,1e-08
image+segmentation,frobenius,ifdfd,68.0095,6.5634,64.3898,3.5671,52.6231,6.5798,0.0001
image+segmentation,robust,kmeans,18.5619,5.6715,8.5880,11.1300,2.0966,4.0654,N/A
image+segmentation,robust,diskmeans,73.4476,1.4964,68.5660,2.0543,59.2378,2.6738,1.0
image+segmentation,robust,fdkm,75.8571,1.3093,71.7403,1.9804,63.5674,2.2185,1.0
image+segmentation,robust,ifdkm,72.5619,4.8009,67.9715,3.8145,58.4278,5.2484,1.0
image+segmentation,robust,ifdfd,74.4286,1.6490,69.8083,2.0790,61.0044,2.7519,1.0
image+segmentation,minmax,kmeans,62.8286,5.3239,61.5292,0.5475,48.1893,3.2715,N/A
image+segmentation,minmax,diskmeans,70.4857,4.9113,66.5127,4.9272,57.7755,6.3947,1.0
image+segmentation,minmax,fdkm,71.1810,1.5221,66.9111,1.4896,57.1229,1.8818,100.0
image+segmentation,minmax,ifdkm,72.4571,2.5062,67.2857,2.4948,58.6625,3.3111,1.0
image+segmentation,minmax,ifdfd,72.4571,2.5935,67.4930,2.6722,58.7965,3.4762,1.0
image+segmentation,row_center,kmeans,45.8190,3.1451,42.8800,4.7563,28.2192,4.1653,N/A
image+segmentation,row_center,diskmeans,71.8571,3.9467,68.0984,2.8927,57.6656,4.9748,1.0
image+segmentation,row_center,fdkm,65.5429,6.4166,62.7448,3.5959,50.0348,6.3959,10000.0
image+segmentation,row_center,ifdkm,72.4762,3.7363,68.5927,3.3635,58.7930,4.9585,1.0
image+segmentation,row_center,ifdfd,74.5524,1.6080,70.5321,1.5189,61.5971,1.9094,1.0
image+segmentation,double_center,kmeans,45.8190,3.1451,42.8800,4.7563,28.2192,4.1653,N/A
image+segmentation,double_center,diskmeans,68.9619,5.2534,65.9566,3.5226,54.2373,5.8848,1.0
image+segmentation,double_center,fdkm,71.7714,5.2247,71.1537,2.7482,60.6945,4.5355,1.0
image+segmentation,double_center,ifdkm,70.3714,5.2980,67.0166,3.6222,56.3667,5.9723,1.0
image+segmentation,double_center,ifdfd,70.2762,5.1498,67.0425,3.5336,56.2510,5.8590,1.0
image+segmentation,False,kmeans,49.0857,3.1823,47.5424,4.4986,31.8053,3.4407,N/A
image+segmentation,False,diskmeans,67.0000,4.1522,68.3119,1.8021,56.5948,3.1357,100.0
image+segmentation,False,fdkm,74.1524,1.3164,67.5734,0.8550,58.5159,1.2375,10000.0
image+segmentation,False,ifdkm,72.7810,2.4783,68.6813,3.2607,59.0129,4.0837,1.0
image+segmentation,False,ifdfd,68.3333,6.9882,64.3254,3.8580,52.9688,7.0035,10000.0
coil-100,center,kmeans,61.8722,1.3096,83.2531,0.4100,56.4459,1.1517,N/A
coil-100,center,diskmeans,57.4444,1.3859,81.0156,0.3810,51.9637,1.6770,100000000.0
coil-100,center,fdkm,60.7472,0.8770,83.0569,0.2974,55.9168,1.0445,100000000.0
coil-100,center,ifdkm,56.4333,1.7933,80.4566,0.6072,50.3862,1.7173,100000000.0
coil-100,center,ifdfd,57.1417,1.6787,81.2791,0.4978,51.6028,1.2301,100000000.0
coil-100,standardize,kmeans,57.2111,1.6820,81.5345,0.5398,51.0667,1.2527,N/A
coil-100,standardize,diskmeans,53.6889,2.1958,80.8149,0.8226,49.3065,2.6099,1000000.0
coil-100,standardize,fdkm,56.2361,0.5917,80.9298,0.4140,50.7227,1.3386,10000.0
coil-100,standardize,ifdkm,58.2222,1.4976,81.4645,0.4990,51.9620,2.2551,1000000.0
coil-100,standardize,ifdfd,59.1861,2.0126,81.9344,0.5468,52.7352,2.3242,1000000.0
coil-100,pca_whiten,kmeans,4.2667,0.4414,7.6407,0.5546,0.1165,0.0332,N/A
coil-100,pca_whiten,diskmeans,10.0583,0.3891,22.1479,0.1355,4.3907,0.3282,1e-08
coil-100,pca_whiten,fdkm,32.7639,0.7435,58.2963,0.4303,13.1847,2.1544,10000.0
coil-100,pca_whiten,ifdkm,9.3806,0.7819,22.1855,0.1611,4.5898,0.3184,1e-08
coil-100,pca_whiten,ifdfd,30.7611,2.2395,56.2317,1.6912,12.6765,4.3984,1e-08
coil-100,l2_sample,kmeans,60.2056,1.2292,82.3024,0.5555,55.3897,1.2742,N/A
coil-100,l2_sample,diskmeans,56.0694,1.7113,78.4476,0.7709,47.4277,1.6006,1.0
coil-100,l2_sample,fdkm,58.1028,0.9878,81.1480,0.2809,50.0922,1.5215,1.0
coil-100,l2_sample,ifdkm,60.2444,1.1654,81.9910,0.3926,55.1687,0.8756,100.0
coil-100,l2_sample,ifdfd,62.2528,0.4848,82.5803,0.3079,57.5754,0.6688,10000.0
coil-100,center_l2,kmeans,61.6639,1.7835,83.2236,0.5295,56.9306,1.3015,N/A
coil-100,center_l2,diskmeans,57.7861,1.9292,81.9054,0.4117,52.9518,0.7503,100.0
coil-100,center_l2,fdkm,58.2250,0.9242,81.7028,0.2621,49.8083,0.6303,1.0
coil-100,center_l2,ifdkm,59.3972,1.9088,81.8789,0.5059,53.3366,1.7383,10000.0
coil-100,center_l2,ifdfd,61.4333,0.1820,83.0916,0.2541,55.9816,0.4174,10000.0
coil-100,frobenius,kmeans,61.8722,1.3096,83.2531,0.4100,56.4459,1.1517,N/A
coil-100,frobenius,diskmeans,55.5306,2.3609,81.4591,0.3243,51.6059,1.0565,0.01
coil-100,frobenius,fdkm,57.9278,1.0911,81.7396,0.5903,50.7131,3.1414,0.0001
coil-100,frobenius,ifdkm,58.4278,0.7796,81.9590,0.3036,54.2160,0.7368,0.01
coil-100,frobenius,ifdfd,59.5500,0.4551,82.6082,0.3254,55.3069,0.6180,0.01
coil-100,robust,kmeans,24.2444,0.6439,59.9208,0.7196,11.4861,1.3597,N/A
coil-100,robust,diskmeans,43.2111,1.3922,68.3334,0.7570,30.5695,1.8598,10000.0
coil-100,robust,fdkm,41.2694,1.2851,67.8256,0.7002,12.8833,0.7064,100.0
coil-100,robust,ifdkm,37.8750,2.3547,66.6287,1.2747,25.0179,2.4177,10000.0
coil-100,robust,ifdfd,37.6972,2.1436,67.9730,1.0719,24.2872,3.2429,10000.0
coil-100,minmax,kmeans,62.6083,0.5346,83.4946,0.1740,56.7708,0.8336,N/A
coil-100,minmax,diskmeans,57.6278,1.2188,81.8883,0.4198,53.3462,0.6880,10000.0
coil-100,minmax,fdkm,56.9222,1.0594,82.7658,0.3586,54.1242,0.8067,10000.0
coil-100,minmax,ifdkm,59.5472,2.2424,82.2129,0.7986,54.4498,1.8568,10000.0
coil-100,minmax,ifdfd,58.6500,1.0249,83.0283,0.1933,54.6082,0.4996,1000000.0
coil-100,row_center,kmeans,60.8333,0.9383,83.0823,0.3981,55.9961,0.8085,N/A
coil-100,row_center,diskmeans,54.9333,2.2839,79.7388,0.6771,48.7567,2.1393,100000000.0
coil-100,row_center,fdkm,59.1444,0.9823,82.2168,0.5017,54.3225,1.2323,100000000.0
coil-100,row_center,ifdkm,56.3500,1.2651,80.1675,0.3547,50.0469,1.1456,100000000.0
coil-100,row_center,ifdfd,56.9028,1.2180,80.6989,0.4970,50.4593,1.3009,100000000.0
coil-100,double_center,kmeans,60.8333,0.9383,83.0823,0.3981,55.9961,0.8085,N/A
coil-100,double_center,diskmeans,56.4583,1.7837,80.3982,0.3563,50.3565,1.2355,100000000.0
coil-100,double_center,fdkm,60.0889,0.9437,82.9984,0.4588,55.9220,0.9403,100000000.0
coil-100,double_center,ifdkm,57.1917,1.9845,80.4853,0.8057,50.6700,2.0523,100000000.0
coil-100,double_center,ifdfd,58.1389,1.7140,81.4610,0.8233,52.1744,2.1671,100000000.0
coil-100,False,kmeans,61.8722,1.3096,83.2531,0.4100,56.4459,1.1517,N/A
coil-100,False,diskmeans,55.8611,1.5886,80.4799,0.1020,50.3099,1.1773,100000000.0
coil-100,False,fdkm,59.8944,0.7506,82.7014,0.1486,55.1055,0.8185,100000000.0
coil-100,False,ifdkm,55.5278,1.8800,80.1174,0.5174,49.2176,2.0213,100000000.0
coil-100,False,ifdfd,56.3472,1.6413,80.8386,0.5021,50.3466,1.5409,100000000.0
